Site,Parameter,Date (LT),Year,Month,Day,Hour,NowCast Conc.,AQI,AQI Category,Raw Conc.,Conc. Unit,Duration,QC Name
Dhaka,PM2.5 - Principal,2020-08-16 11:00 PM,2020,08,16,23,21.5,71,Moderate,26.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 12:00 AM,2020,08,17,00,18.2,64,Moderate,15.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 01:00 AM,2020,08,17,01,18.1,64,Moderate,18.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 02:00 AM,2020,08,17,02,28.5,85,Moderate,39.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 03:00 AM,2020,08,17,03,43.7,121,Unhealthy for Sensitive Groups,59.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 04:00 AM,2020,08,17,04,54.4,148,Unhealthy for Sensitive Groups,65.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 05:00 AM,2020,08,17,05,67.2,157,Unhealthy,80.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 06:00 AM,2020,08,17,06,55.1,149,Unhealthy for Sensitive Groups,43.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 07:00 AM,2020,08,17,07,54.5,148,Unhealthy for Sensitive Groups,54.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 08:00 AM,2020,08,17,08,40.7,114,Unhealthy for Sensitive Groups,27.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 09:00 AM,2020,08,17,09,31.3,91,Moderate,22.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 10:00 AM,2020,08,17,10,30.1,89,Moderate,29.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 11:00 AM,2020,08,17,11,23.5,75,Moderate,17.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 12:00 PM,2020,08,17,12,20.7,69,Moderate,18.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 01:00 PM,2020,08,17,13,23.4,75,Moderate,26.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 02:00 PM,2020,08,17,14,20.1,68,Moderate,17.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 03:00 PM,2020,08,17,15,16.5,60,Moderate,13.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 04:00 PM,2020,08,17,16,15.7,59,Moderate,15.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 05:00 PM,2020,08,17,17,18.8,65,Moderate,22.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 06:00 PM,2020,08,17,18,28.4,85,Moderate,38.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 07:00 PM,2020,08,17,19,25.2,79,Moderate,22.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 08:00 PM,2020,08,17,20,26.1,80,Moderate,27.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 09:00 PM,2020,08,17,21,23.0,74,Moderate,20.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 10:00 PM,2020,08,17,22,25.0,78,Moderate,27.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-17 11:00 PM,2020,08,17,23,20.0,68,Moderate,15.0,UG/M3,1 Hr,Valid
Dhaka,PM2.5 - Principal,2020-08-18 12:00 AM,2020,08,18,00,23.5,75,Moderate,27.0,UG/M3,1 Hr,Valid
